kind,sample,reg,snr,repeat,file,src,dst
repeat,7,reg0p05,10,9,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_9/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_9/raw_BCI_NMCFLMS.wav
repeat,7,reg0p05,10,9,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_9/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_9/raw_BCI_RNMCFLMS.wav
repeat,7,reg0p05,10,9,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_9/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_9/raw_BCI_Lp_p=1.0.wav
repeat,7,reg0p05,10,9,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_9/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_9/raw_BCI_ELp_p=1.0.wav
repeat,7,reg0p05,10,9,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_9/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_9/raw_Oracle_MINT.wav
repeat,7,reg0p05,10,10,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_10/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_10/raw_noisy_mics.wav
repeat,7,reg0p05,10,10,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_10/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_10/raw_Unprocessed_ch1.wav
repeat,7,reg0p05,10,10,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_10/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_10/raw_BCI_NMCFLMS.wav
repeat,7,reg0p05,10,10,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_10/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_10/raw_BCI_RNMCFLMS.wav
repeat,7,reg0p05,10,10,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_10/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_10/raw_BCI_Lp_p=1.0.wav
repeat,7,reg0p05,10,10,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_10/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_10/raw_BCI_ELp_p=1.0.wav
repeat,7,reg0p05,10,10,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_10/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_10/raw_Oracle_MINT.wav
repeat,7,reg0p05,10,11,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_11/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_11/raw_noisy_mics.wav
repeat,7,reg0p05,10,11,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_11/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_11/raw_Unprocessed_ch1.wav
repeat,7,reg0p05,10,11,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_11/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_11/raw_BCI_NMCFLMS.wav
repeat,7,reg0p05,10,11,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_11/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_11/raw_BCI_RNMCFLMS.wav
repeat,7,reg0p05,10,11,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_11/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_11/raw_BCI_Lp_p=1.0.wav
repeat,7,reg0p05,10,11,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_11/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_11/raw_BCI_ELp_p=1.0.wav
repeat,7,reg0p05,10,11,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_11/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_11/raw_Oracle_MINT.wav
repeat,7,reg0p05,10,12,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_12/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_12/raw_noisy_mics.wav
repeat,7,reg0p05,10,12,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_12/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_12/raw_Unprocessed_ch1.wav
repeat,7,reg0p05,10,12,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_12/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_12/raw_BCI_NMCFLMS.wav
repeat,7,reg0p05,10,12,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_12/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_12/raw_BCI_RNMCFLMS.wav
repeat,7,reg0p05,10,12,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_12/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_12/raw_BCI_Lp_p=1.0.wav
repeat,7,reg0p05,10,12,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_12/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_12/raw_BCI_ELp_p=1.0.wav
repeat,7,reg0p05,10,12,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_12/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_12/raw_Oracle_MINT.wav
repeat,7,reg0p05,10,13,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_13/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_13/raw_noisy_mics.wav
repeat,7,reg0p05,10,13,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_13/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_13/raw_Unprocessed_ch1.wav
repeat,7,reg0p05,10,13,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_13/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_13/raw_BCI_NMCFLMS.wav
repeat,7,reg0p05,10,13,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_13/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_13/raw_BCI_RNMCFLMS.wav
repeat,7,reg0p05,10,13,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_13/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_13/raw_BCI_Lp_p=1.0.wav
repeat,7,reg0p05,10,13,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_13/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_13/raw_BCI_ELp_p=1.0.wav
repeat,7,reg0p05,10,13,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_13/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_13/raw_Oracle_MINT.wav
repeat,7,reg0p05,10,14,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_14/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_14/raw_noisy_mics.wav
repeat,7,reg0p05,10,14,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_14/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_14/raw_Unprocessed_ch1.wav
repeat,7,reg0p05,10,14,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_14/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_14/raw_BCI_NMCFLMS.wav
repeat,7,reg0p05,10,14,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_14/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_14/raw_BCI_RNMCFLMS.wav
repeat,7,reg0p05,10,14,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_14/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_14/raw_BCI_Lp_p=1.0.wav
repeat,7,reg0p05,10,14,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_14/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_14/raw_BCI_ELp_p=1.0.wav
repeat,7,reg0p05,10,14,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_14/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_14/raw_Oracle_MINT.wav
repeat,7,reg0p05,10,15,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_15/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_15/raw_noisy_mics.wav
repeat,7,reg0p05,10,15,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_15/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_15/raw_Unprocessed_ch1.wav
repeat,7,reg0p05,10,15,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_15/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_15/raw_BCI_NMCFLMS.wav
repeat,7,reg0p05,10,15,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_15/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_15/raw_BCI_RNMCFLMS.wav
repeat,7,reg0p05,10,15,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_15/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_15/raw_BCI_Lp_p=1.0.wav
repeat,7,reg0p05,10,15,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_15/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_15/raw_BCI_ELp_p=1.0.wav
repeat,7,reg0p05,10,15,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_15/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_15/raw_Oracle_MINT.wav
repeat,7,reg0p05,10,16,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_16/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_16/raw_noisy_mics.wav
repeat,7,reg0p05,10,16,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_16/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_16/raw_Unprocessed_ch1.wav
repeat,7,reg0p05,10,16,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_16/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_16/raw_BCI_NMCFLMS.wav
repeat,7,reg0p05,10,16,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_16/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_16/raw_BCI_RNMCFLMS.wav
repeat,7,reg0p05,10,16,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_16/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_16/raw_BCI_Lp_p=1.0.wav
repeat,7,reg0p05,10,16,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_16/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_16/raw_BCI_ELp_p=1.0.wav
repeat,7,reg0p05,10,16,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_16/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_16/raw_Oracle_MINT.wav
repeat,7,reg0p05,10,17,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_17/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_17/raw_noisy_mics.wav
repeat,7,reg0p05,10,17,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_17/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_17/raw_Unprocessed_ch1.wav
repeat,7,reg0p05,10,17,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_17/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_17/raw_BCI_NMCFLMS.wav
repeat,7,reg0p05,10,17,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_17/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_17/raw_BCI_RNMCFLMS.wav
repeat,7,reg0p05,10,17,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_17/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_17/raw_BCI_Lp_p=1.0.wav
repeat,7,reg0p05,10,17,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_17/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_17/raw_BCI_ELp_p=1.0.wav
repeat,7,reg0p05,10,17,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_17/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_17/raw_Oracle_MINT.wav
repeat,7,reg0p05,10,18,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_18/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_18/raw_noisy_mics.wav
repeat,7,reg0p05,10,18,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_18/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_18/raw_Unprocessed_ch1.wav
repeat,7,reg0p05,10,18,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_18/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_18/raw_BCI_NMCFLMS.wav
repeat,7,reg0p05,10,18,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_18/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_18/raw_BCI_RNMCFLMS.wav
repeat,7,reg0p05,10,18,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_18/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_18/raw_BCI_Lp_p=1.0.wav
repeat,7,reg0p05,10,18,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_18/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_18/raw_BCI_ELp_p=1.0.wav
